"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f9028be30c577d2e036d716967f46417" "site/built/config.yaml" "2025-02-28"
"index.md" "02f95cc20f54ab2f1d03d687749916d5" "site/built/index.md" "2025-02-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "176b2b22f9bb106bfbf4b9623b2b2dda" "site/built/introduction.md" "2025-02-25"
"episodes/project.md" "44ed46c9c22e78337f0282ccfb318f48" "site/built/project.md" "2025-03-04"
"episodes/coding.md" "43d2902b58bb0c70543f7e4368aaaa45" "site/built/coding.md" "2025-03-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "4a6a77d601cf9b63434bc3c7236df9a0" "site/built/reference.md" "2025-03-04"
"learners/setup.md" "475690bff6e4cfb89f613f9c7e6b85aa" "site/built/setup.md" "2025-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
