"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "aa60ce5fc15518e4c67a88468e7e8ab7" "site/built/config.yaml" "2025-03-10"
"index.md" "ece2adbcd801fe021fbba3607812c80c" "site/built/index.md" "2025-03-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "f1f3fa625c1d3d15ed9cf5cb8142dc14" "site/built/introduction.md" "2025-03-11"
"episodes/project.md" "95a61c5def09b120ee763537cc9456d7" "site/built/project.md" "2025-03-11"
"episodes/coding.md" "31297898ef15f5381c0d7932524a568e" "site/built/coding.md" "2025-03-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "0437cf47dd82297c85b8827b286dea89" "site/built/reference.md" "2025-03-11"
"learners/setup.md" "594b6b5a2cca082e4c453c368fb0b2a6" "site/built/setup.md" "2025-03-11"
"profiles/learner-profiles.md" "19d4111ab45fc36e393f9961f4720b20" "site/built/learner-profiles.md" "2025-03-11"
