"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "aa60ce5fc15518e4c67a88468e7e8ab7" "site/built/config.yaml" "2025-03-10"
"index.md" "02f95cc20f54ab2f1d03d687749916d5" "site/built/index.md" "2025-02-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "ff4dc62a7c28e3815cd22b4b7c55f6bf" "site/built/introduction.md" "2025-03-04"
"episodes/project.md" "b4ea3607a529b987481db5826e334629" "site/built/project.md" "2025-03-06"
"episodes/coding.md" "40d60b1147d2221f5ee7d0c3a570d099" "site/built/coding.md" "2025-03-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "873062eebea158d0a2b6d592d14d68f3" "site/built/reference.md" "2025-03-10"
"learners/setup.md" "33750af8b0db561685d2d52def79d08c" "site/built/setup.md" "2025-03-04"
"profiles/learner-profiles.md" "266da99467374cfa314110bc00349680" "site/built/learner-profiles.md" "2025-03-10"
