"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f9028be30c577d2e036d716967f46417" "site/built/config.yaml" "2025-02-28"
"index.md" "02f95cc20f54ab2f1d03d687749916d5" "site/built/index.md" "2025-02-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "ff4dc62a7c28e3815cd22b4b7c55f6bf" "site/built/introduction.md" "2025-03-04"
"episodes/project.md" "b4ea3607a529b987481db5826e334629" "site/built/project.md" "2025-03-06"
"episodes/coding.md" "37db53a1d2542b7ab4aae49f08601563" "site/built/coding.md" "2025-03-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "312b185fe85b7114cfd3ab979df089d4" "site/built/reference.md" "2025-03-07"
"learners/setup.md" "33750af8b0db561685d2d52def79d08c" "site/built/setup.md" "2025-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
